--2024-11-11 07:45:18--  https://owl.fish.washington.edu/halfshell/genomic-databank/Pocillopora_meandrina_HIv1.assembly.fasta
Resolving owl.fish.washington.edu (owl.fish.washington.edu)... 128.95.149.83
Connecting to owl.fish.washington.edu (owl.fish.washington.edu)|128.95.149.83|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 376588862 (359M)
Saving to: ‘Pocillopora_meandrina_HIv1.assembly.fasta’

     0K .......... .......... .......... .......... ..........  0% 60.0M 6s
 90900K .......... .......... .......... .......... .......... 24%  118M 4s
 90950K .......... .......... .......... .......... .......... 24%  108M 4s
 91000K .......... .......... .......... .......... .......... 24%  107M 4s
 91050K .......... .......... .......... .......... .......... 24%  114M 4s
 91100K .......... .......... .......... .......... .......... 24%  122M 4s
 91150K .......... .......... .......... .......... .......... 24% 95.0M 4s
 91200K .......... .......... .......... .......... .......... 24%  113M 4s
 91250K .......... .......... .......... .......... .......... 24%  121M 4s
 91300K .......... .......... .......... .......... .......... 24%  125M 4s
 91350K .......... .......... .......... .......... .......... 24% 94.4M 4s
 91400K .......... .......... .......... .......... .......... 24%  119M 4s
 91450K .......... .......... .......... .......... .......... 24%  117M 4s
 91500K .......... .......... .......... .......... .......... 24% 97.4M 4s
 91550K .......... .......... .......... .......... .......... 24%  115M 4s
 91600K .......... .......... .......... .......... .......... 24%  121M 4s
 91650K .......... .......... .......... .......... .......... 24% 94.9M 4s
 91700K .......... .......... .......... .......... .......... 24%  120M 4s
 91750K .......... .......... .......... .......... .......... 24%  115M 4s
 91800K .......... .......... .......... .......... .......... 24%  120M 4s
 91850K .......... .......... .......... .......... .......... 24% 95.5M 4s
 91900K .......... .......... .......... .......... .......... 25%  121M 4s
 91950K .......... .......... .......... .......... .......... 25%  114M 4s
 92000K .......... .......... .......... .......... .......... 25% 97.2M 4s
 92050K .......... .......... .......... .......... .......... 25%  117M 4s
 92100K .......... .......... .......... .......... .......... 25%  121M 4s
 92150K .......... .......... .......... .......... .......... 25% 94.8M 4s
 92200K .......... .......... .......... .......... .......... 25%  121M 4s
 92250K .......... .......... .......... .......... .......... 25%  114M 4s
 92300K .......... .......... .......... .......... .......... 25%  124M 4s
 92350K .......... .......... .......... .......... .......... 25% 93.9M 4s
 92400K .......... .......... .......... .......... .......... 25%  119M 4s
 92450K .......... .......... .......... .......... .......... 25%  116M 4s
 92500K .......... .......... .......... .......... .......... 25%  118M 4s
 92550K .......... .......... .......... .......... .......... 25% 99.9M 4s
 92600K .......... .......... .......... .......... .......... 25%  117M 4s
 92650K .......... .......... .......... .......... .......... 25%  117M 4s
 92700K .......... .......... .......... .......... .......... 25% 96.9M 4s
 92750K .......... .......... .......... .......... .......... 25%  114M 4s
 92800K .......... .......... .......... .......... .......... 25%  125M 4s
 92850K .......... .......... .......... .......... .......... 25% 90.7M 4s
 92900K .......... .......... .......... .......... .......... 25%  125M 4s
 92950K .......... .......... .......... .......... .......... 25%  119M 4s
 93000K .......... .......... .......... .......... .......... 25%  120M 4s
 93050K .......... .......... .......... .......... .......... 25% 96.3M 4s
 93100K .......... .......... .......... .......... .......... 25%  122M 4s
 93150K .......... .......... .......... .......... .......... 25%  108M 4s
 93200K .......... .......... .......... .......... .......... 25%  104M 4s
 93250K .......... .......... .......... .......... .......... 25%  111M 4s
 93300K .......... .......... .......... .......... .......... 25%  123M 4s
 93350K .......... .......... .......... .......... .......... 25% 96.3M 4s
 93400K .......... .......... .......... .......... .......... 25%  120M 4s
 93450K .......... .......... .......... .......... .......... 25%  115M 4s
 93500K .......... .......... .......... .......... .......... 25%  116M 4s
 93550K .......... .......... .......... .......... .......... 25% 98.4M 4s
 93600K .......... .......... .......... .......... .......... 25%  117M 4s
 93650K .......... .......... .......... .......... .......... 25%  121M 4s
 93700K .......... .......... .......... .......... .......... 25% 96.8M 4s
 93750K .......... .......... .......... .......... .......... 25%  115M 4s
 93800K .......... .......... .......... .......... .......... 25%  120M 4s
 93850K .......... .......... .......... .......... .......... 25% 95.1M 4s
 93900K .......... .......... .......... .......... .......... 25%  121M 4s
 93950K .......... .......... .......... .......... .......... 25%  116M 4s
 94000K .......... .......... .......... .......... .......... 25%  113M 4s
 94050K .......... .......... .......... .......... .......... 25% 98.8M 4s
 94100K .......... .......... .......... .......... .......... 25%  118M 4s
 94150K .......... .......... .......... .......... .......... 25%  121M 4s
 94200K .......... .......... .......... .......... .......... 25% 97.8M 4s
 94250K .......... .......... .......... .......... .......... 25%  114M 4s
 94300K .......... .......... .......... .......... .......... 25%  122M 4s
 94350K .......... .......... .......... .......... .......... 25% 94.0M 4s
 94400K .......... .......... .......... .......... .......... 25%  119M 4s
 94450K .......... .......... .......... .......... .......... 25%  117M 4s
 94500K .......... .......... .......... .......... .......... 25%  118M 4s
 94550K .......... .......... .......... .......... .......... 25% 96.6M 4s
 94600K .......... .......... .......... .......... .......... 25%  118M 4s
 94650K .......... .......... .......... .......... .......... 25%  117M 4s
 94700K .......... .......... .......... .......... .......... 25% 99.5M 4s
 94750K .......... .......... .......... .......... .......... 25%  113M 4s
 94800K .......... .......... .......... .......... .......... 25%  120M 4s
 94850K .......... .......... .......... .......... .......... 25% 95.8M 4s
 94900K .......... .......... .......... .......... .......... 25%  120M 4s
 94950K .......... .......... .......... .......... .......... 25%  116M 4s
 95000K .......... .......... .......... .......... .......... 25%  122M 4s
 95050K .......... .......... .......... .......... .......... 25% 94.6M 4s
 95100K .......... .......... .......... .......... .......... 25%  119M 4s
 95150K .......... .......... .......... .......... .......... 25%  113M 4s
 95200K .......... .......... .......... .......... .......... 25%  123M 4s
 95250K .......... .......... .......... .......... .......... 25% 99.2M 4s
 95300K .......... .......... .......... .......... .......... 25%  114M 4s
 95350K .......... .......... .......... .......... .......... 25%  121M 4s
 95400K .......... .......... .......... .......... .......... 25% 98.7M 4s
 95450K .......... .......... .......... .......... .......... 25%  108M 4s
 95500K .......... .......... .......... .......... .......... 25%  130M 4s
 95550K .......... .......... .......... .......... .......... 25% 94.1M 4s
 95600K .......... .......... .......... .......... .......... 26%  114M 4s
 95650K .......... .......... .......... .......... .......... 26%  122M 4s
 95700K .......... .......... .......... .......... .......... 26%  115M 4s
 95750K .......... .......... .......... .......... .......... 26% 98.0M 4s
 95800K .......... .......... .......... .......... .......... 26%  121M 4s
 95850K .......... .......... .......... .......... .......... 26%  116M 4s
 95900K .......... .......... .......... .......... .......... 26% 98.4M 4s
 95950K .......... .......... .......... .......... .......... 26%  113M 4s
 96000K .......... .......... .......... .......... .......... 26%  125M 4s
 96050K .......... .......... .......... .......... .......... 26% 93.9M 4s
 96100K .......... .......... .......... .......... .......... 26%  121M 4s
 96150K .......... .......... .......... .......... .......... 26%  114M 4s
 96200K .......... .......... .......... .......... .......... 26%  120M 4s
 96250K .......... .......... .......... .......... .......... 26% 96.1M 4s
 96300K .......... .......... .......... .......... .......... 26%  119M 4s
 96350K .......... .......... .......... .......... .......... 26%  118M 4s
 96400K .......... .......... .......... .......... .......... 26% 97.6M 4s
 96450K .......... .......... .......... .......... .......... 26%  113M 4s
 96500K .......... .......... .......... .......... .......... 26%  120M 4s
 96550K .......... .......... .......... .......... .......... 26% 96.3M 4s
 96600K .......... .......... .......... .......... .......... 26%  120M 4s
 96650K .......... .......... .......... .......... .......... 26%  114M 4s
 96700K .......... .......... .......... .......... .......... 26%  122M 4s
 96750K .......... .......... .......... .......... .......... 26% 93.9M 4s
 96800K .......... .......... .......... .......... .......... 26%  122M 4s
 96850K .......... .......... .......... .......... .......... 26%  114M 4s
 96900K .......... .......... .......... .......... .......... 26%  100M 4s
 96950K .......... .......... .......... .......... .......... 26%  113M 4s
 97000K .......... .......... .......... .......... .......... 26%  120M 4s
 97050K .......... .......... .......... .......... .......... 26% 96.2M 4s
 97100K .......... .......... .......... .......... .......... 26%  121M 4s
 97150K .......... .......... .......... .......... .......... 26%  116M 4s
 97200K .......... .......... .......... .......... .......... 26%  119M 4s
 97250K .......... .......... .......... .......... .......... 26% 95.9M 4s
 97300K .......... .......... .......... .......... .......... 26%  120M 4s
 97350K .......... .......... .......... .......... .......... 26%  117M 4s
 97400K .......... .......... .......... .......... .......... 26%  120M 4s
 97450K .......... .......... .......... .......... .......... 26% 98.4M 4s
 97500K .......... .......... .......... .......... .......... 26%  115M 4s
 97550K .......... .......... .......... .......... .......... 26%  116M 4s
 97600K .......... .......... .......... .......... .......... 26%  102M 4s
 97650K .......... .......... .......... .......... .......... 26%  109M 4s
 97700K .......... .......... .......... .......... .......... 26%  128M 4s
 97750K .......... .......... .......... .......... .......... 26% 91.5M 4s
 97800K .......... .......... .......... .......... .......... 26%  121M 4s
 97850K .......... .......... .......... .......... .......... 26%  121M 4s
 97900K .......... .......... .......... .......... .......... 26%  114M 4s
 97950K .......... .......... .......... .......... .......... 26% 99.4M 4s
 98000K .......... .......... .......... .......... .......... 26%  119M 4s
 98050K .......... .......... .......... .......... .......... 26%  115M 4s
 98100K .......... .......... .......... .......... .......... 26% 99.5M 4s
 98150K .......... .......... .......... .......... .......... 26%  115M 4s
 98200K .......... .......... .......... .......... .......... 26%  120M 4s
 98250K .......... .......... .......... .......... .......... 26% 95.4M 4s
 98300K .......... .......... .......... .......... .......... 26%  119M 4s
 98350K .......... .......... .......... .......... .......... 26%  118M 4s
 98400K .......... .......... .......... .......... .......... 26%  117M 4s
 98450K .......... .......... .......... .......... .......... 26% 96.1M 4s
 98500K .......... .......... .......... .......... .......... 26%  122M 4s
 98550K .......... .......... .......... .......... .......... 26%  113M 4s
 98600K .......... .......... .......... .......... .......... 26%  100M 4s
 98650K .......... .......... .......... .......... .......... 26%  113M 4s
 98700K .......... .......... .......... .......... .......... 26%  122M 4s
 98750K .......... .......... .......... .......... .......... 26% 94.3M 4s
 98800K .......... .......... .......... .......... .......... 26%  120M 4s
 98850K .......... .......... .......... .......... .......... 26%  114M 4s
 98900K .......... .......... .......... .......... .......... 26%  125M 4s
 98950K .......... .......... .......... .......... .......... 26% 94.0M 4s
 99000K .......... .......... .......... .......... .......... 26%  119M 4s
 99050K .......... .......... .......... .......... .......... 26%  113M 4s
 99100K .......... .......... .......... .......... .......... 26%  100M 4s
 99150K .......... .......... .......... .......... .......... 26%  117M 4s
 99200K .......... .......... .......... .......... .......... 26%  119M 4s
 99250K .......... .......... .......... .......... .......... 27% 95.2M 4s
 99300K .......... .......... .......... .......... .......... 27%  121M 4s
 99350K .......... .......... .......... .......... .......... 27%  114M 4s
 99400K .......... .......... .......... .......... .......... 27%  123M 4s
 99450K .......... .......... .......... .......... .......... 27% 94.4M 4s
 99500K .......... .......... .......... .......... .......... 27%  120M 4s
 99550K .......... .......... .......... .......... .......... 27%  115M 4s
 99600K .......... .......... .......... .......... .......... 27%  123M 4s
 99650K .......... .......... .......... .......... .......... 27% 97.4M 4s
 99700K .......... .......... .......... .......... .......... 27%  117M 4s
 99750K .......... .......... .......... .......... .......... 27%  119M 4s
 99800K .......... .......... .......... .......... .......... 27% 94.2M 4s
 99850K .......... .......... .......... .......... .......... 27%  114M 4s
 99900K .......... .......... .......... .......... .......... 27%  131M 4s
 99950K .......... .......... .......... .......... .......... 27% 90.8M 4s
100000K .......... .......... .......... .......... .......... 27%  119M 4s
100050K .......... .......... .......... .......... .......... 27%  122M 4s
100100K .......... .......... .......... .......... .......... 27%  114M 4s
100150K .......... .......... .......... .......... .......... 27% 99.4M 4s
100200K .......... .......... .......... .......... .......... 27%  122M 4s
100250K .......... .......... .......... .......... .......... 27%  109M 4s
100300K .......... .......... .......... .......... .......... 27%  104M 4s
100350K .......... .......... .......... .......... .......... 27%  113M 4s
100400K .......... .......... .......... .......... .......... 27%  121M 4s
100450K .......... .......... .......... .......... .......... 27% 96.8M 4s
100500K .......... .......... .......... .......... .......... 27%  120M 4s
100550K .......... .......... .......... .......... .......... 27%  105M 4s
100600K .......... .......... .......... .......... .......... 27%  129M 4s
100650K .......... .......... .......... .......... .......... 27% 95.8M 4s
100700K .......... .......... .......... .......... .......... 27%  121M 4s
100750K .......... .......... .......... .......... .......... 27%  116M 4s
100800K .......... .......... .......... .......... .......... 27% 99.5M 4s
100850K .......... .......... .......... .......... .......... 27%  115M 4s
100900K .......... .......... .......... .......... .......... 27%  117M 4s
100950K .......... .......... .......... .......... .......... 27% 97.6M 4s
101000K .......... .......... .......... .......... .......... 27%  120M 4s
101050K .......... .......... .......... .......... .......... 27%  115M 4s
101100K .......... .......... .......... .......... .......... 27%  120M 4s
101150K .......... .......... .......... .......... .......... 27% 95.1M 4s
101200K .......... .......... .......... .......... .......... 27%  118M 4s
101250K .......... .......... .......... .......... .......... 27%  120M 4s
101300K .......... .......... .......... .......... .......... 27% 97.3M 4s
101350K .......... .......... .......... .......... .......... 27%  114M 4s
101400K .......... .......... .......... .......... .......... 27%  119M 4s
101450K .......... .......... .......... .......... .......... 27% 96.0M 4s
101500K .......... .......... .......... .......... .......... 27%  122M 4s
101550K .......... .......... .......... .......... .......... 27%  113M 4s
101600K .......... .......... .......... .......... .......... 27%  123M 4s
101650K .......... .......... .......... .......... .......... 27% 94.9M 4s
101700K .......... .......... .......... .......... .......... 27%  120M 4s
101750K .......... .......... .......... .......... .......... 27%  116M 4s
101800K .......... .......... .......... .......... .......... 27% 98.5M 4s
101850K .......... .......... .......... .......... .......... 27%  115M 4s
101900K .......... .......... .......... .......... .......... 27%  123M 4s
101950K .......... .......... .......... .......... .......... 27%  111M 4s
102000K .......... .......... .......... .......... .......... 27% 99.8M 4s
102050K .......... .......... .......... .......... .......... 27%  115M 4s
102100K .......... .......... .......... .......... .......... 27%  126M 4s
102150K .......... .......... .......... .......... .......... 27% 92.5M 4s
102200K .......... .......... .......... .......... .......... 27%  118M 4s
102250K .......... .......... .......... .......... .......... 27%  123M 4s
102300K .......... .......... .......... .......... .......... 27%  113M 4s
102350K .......... .......... .......... .......... .......... 27%  101M 4s
102400K .......... .......... .......... .......... .......... 27%  121M 4s
102450K .......... .......... .......... .......... .......... 27%  106M 4s
102500K .......... .......... .......... .......... .......... 27%  105M 4s
102550K .......... .......... .......... .......... .......... 27%  114M 4s
102600K .......... .......... .......... .......... .......... 27%  116M 4s
102650K .......... .......... .......... .......... .......... 27% 98.4M 4s
102700K .......... .......... .......... .......... .......... 27%  119M 4s
102750K .......... .......... .......... .......... .......... 27%  116M 4s
102800K .......... .......... .......... .......... .......... 27%  114M 4s
102850K .......... .......... .......... .......... .......... 27% 99.6M 4s
102900K .......... .......... .......... .......... .......... 27%  120M 4s
102950K .......... .......... .......... .......... .......... 28%  116M 4s
103000K .......... .......... .......... .......... .......... 28% 98.0M 4s
103050K .......... .......... .......... .......... .......... 28%  117M 4s
103100K .......... .......... .......... .......... .......... 28%  118M 4s
103150K .......... .......... .......... .......... .......... 28% 95.4M 4s
103200K .......... .......... .......... .......... .......... 28%  121M 4s
103250K .......... .......... .......... .......... .......... 28%  115M 4s
103300K .......... .......... .......... .......... .......... 28%  114M 4s
103350K .......... .......... .......... .......... .......... 28% 99.4M 4s
103400K .......... .......... .......... .......... .......... 28%  120M 4s
103450K .......... .......... .......... .......... .......... 28%  115M 4s
103500K .......... .......... .......... .......... .......... 28% 99.3M 4s
103550K .......... .......... .......... .......... .......... 28%  114M 4s
103600K .......... .......... .......... .......... .......... 28%  121M 4s
103650K .......... .......... .......... .......... .......... 28% 95.0M 4s
103700K .......... .......... .......... .......... .......... 28%  121M 4s
103750K .......... .......... .......... .......... .......... 28%  114M 4s
103800K .......... .......... .......... .......... .......... 28%  121M 4s
103850K .......... .......... .......... .......... .......... 28% 94.5M 4s
103900K .......... .......... .......... .......... .......... 28%  121M 4s
103950K .......... .......... .......... .......... .......... 28%  118M 4s
104000K .......... .......... .......... .......... .......... 28% 96.7M 4s
104050K .......... .......... .......... .......... .......... 28%  115M 4s
104100K .......... .......... .......... .......... .......... 28%  120M 4s
104150K .......... .......... .......... .......... .......... 28%  113M 4s
104200K .......... .......... .......... .......... .......... 28% 99.6M 4s
104250K .......... .......... .......... .......... .......... 28%  113M 4s
104300K .......... .......... .......... .......... .......... 28%  124M 4s
104350K .......... .......... .......... .......... .......... 28% 94.6M 4s
104400K .......... .......... .......... .......... .......... 28%  121M 4s
104450K .......... .......... .......... .......... .......... 28%  119M 4s
104500K .......... .......... .......... .......... .......... 28%  114M 4s
104550K .......... .......... .......... .......... .......... 28% 98.8M 4s
104600K .......... .......... .......... .......... .......... 28%  124M 4s
104650K .......... .......... .......... .......... .......... 28%  107M 4s
104700K .......... .......... .......... .......... .......... 28%  103M 4s
104750K .......... .......... .......... .......... .......... 28%  111M 4s
104800K .......... .......... .......... .......... .......... 28%  125M 4s
104850K .......... .......... .......... .......... .......... 28% 96.4M 4s
104900K .......... .......... .......... .......... .......... 28%  114M 4s
104950K .......... .......... .......... .......... .......... 28%  121M 4s
105000K .......... .......... .......... .......... .......... 28%  116M 4s
105050K .......... .......... .......... .......... .......... 28% 92.8M 4s
105100K .......... .......... .......... .......... .......... 28%  128M 4s
105150K .......... .......... .......... .......... .......... 28%  110M 4s
105200K .......... .......... .......... .......... .......... 28%  103M 4s
105250K .......... .......... .......... .......... .......... 28%  113M 4s
105300K .......... .......... .......... .......... .......... 28%  124M 4s
105350K .......... .......... .......... .......... .......... 28% 93.7M 4s
105400K .......... .......... .......... .......... .......... 28%  122M 4s
105450K .......... .......... .......... .......... .......... 28%  114M 4s
105500K .......... .......... .......... .......... .......... 28%  115M 4s
105550K .......... .......... .......... .......... .......... 28% 99.2M 4s
105600K .......... .......... .......... .......... .......... 28%  123M 4s
105650K .......... .......... .......... .......... .......... 28%  111M 4s
105700K .......... .......... .......... .......... .......... 28%  101M 4s
105750K .......... .......... .......... .......... .......... 28%  115M 4s
105800K .......... .......... .......... .......... .......... 28%  122M 4s
105850K .......... .......... .......... .......... .......... 28% 94.5M 4s
105900K .......... .......... .......... .......... .......... 28%  120M 4s
105950K .......... .......... .......... .......... .......... 28%  117M 4s
106000K .......... .......... .......... .......... .......... 28%  121M 4s
106050K .......... .......... .......... .......... .......... 28% 88.8M 4s
106100K .......... .......... .......... .......... .......... 28%  128M 4s
106150K .......... .......... .......... .......... .......... 28%  120M 4s
106200K .......... .......... .......... .......... .......... 28% 96.0M 4s
106250K .......... .......... .......... .......... .......... 28%  114M 4s
106300K .......... .......... .......... .......... .......... 28%  122M 4s
106350K .......... .......... .......... .......... .......... 28% 95.0M 4s
106400K .......... .......... .......... .......... .......... 28%  121M 4s
106450K .......... .......... .......... .......... .......... 28%  114M 4s
106500K .......... .......... .......... .......... .......... 28%  119M 4s
106550K .......... .......... .......... .......... .......... 28% 96.5M 4s
106600K .......... .......... .......... .......... .......... 28%  119M 4s
106650K .......... .......... .......... .......... .......... 29%  114M 4s
106700K .......... .......... .......... .......... .......... 29%  101M 4s
106750K .......... .......... .......... .......... .......... 29%  113M 4s
106800K .......... .......... .......... .......... .......... 29%  121M 4s
106850K .......... .......... .......... .......... .......... 29%  117M 4s
106900K .......... .......... .......... .......... .......... 29%  101M 4s
106950K .......... .......... .......... .......... .......... 29%  111M 4s
107000K .......... .......... .......... .......... .......... 29%  117M 4s
107050K .......... .......... .......... .......... .......... 29%  100M 4s
107100K .......... .......... .......... .......... .......... 29%  114M 4s
107150K .......... .......... .......... .......... .......... 29%  121M 4s
107200K .......... .......... .......... .......... .......... 29% 96.5M 4s
107250K .......... .......... .......... .......... .......... 29%  113M 4s
107300K .......... .......... .......... .......... .......... 29%  129M 4s
107350K .......... .......... .......... .......... .......... 29%  107M 4s
107400K .......... .......... .......... .......... .......... 29%  105M 4s
107450K .......... .......... .......... .......... .......... 29%  114M 4s
107500K .......... .......... .......... .......... .......... 29%  123M 4s
107550K .......... .......... .......... .......... .......... 29% 93.8M 4s
107600K .......... .......... .......... .......... .......... 29%  121M 4s
107650K .......... .......... .......... .......... .......... 29%  114M 4s
107700K .......... .......... .......... .......... .......... 29%  114M 4s
107750K .......... .......... .......... .......... .......... 29% 99.8M 4s
107800K .......... .......... .......... .......... .......... 29%  119M 4s
107850K .......... .......... .......... .......... .......... 29%  111M 4s
107900K .......... .......... .......... .......... .......... 29%  103M 4s
107950K .......... .......... .......... .......... .......... 29%  114M 4s
108000K .......... .......... .......... .......... .......... 29%  122M 4s
108050K .......... .......... .......... .......... .......... 29% 94.7M 4s
108100K .......... .......... .......... .......... .......... 29%  120M 4s
108150K .......... .......... .......... .......... .......... 29%  113M 4s
108200K .......... .......... .......... .......... .......... 29%  125M 4s
108250K .......... .......... .......... .......... .......... 29% 94.1M 4s
108300K .......... .......... .......... .......... .......... 29%  119M 4s
108350K .......... .......... .......... .......... .......... 29%  118M 4s
108400K .......... .......... .......... .......... .......... 29% 97.8M 4s
108450K .......... .......... .......... .......... .......... 29%  112M 4s
108500K .......... .......... .......... .......... .......... 29%  126M 4s
108550K .......... .......... .......... .......... .......... 29% 93.9M 4s
108600K .......... .......... .......... .......... .......... 29%  121M 4s
108650K .......... .......... .......... .......... .......... 29%  114M 4s
108700K .......... .......... .......... .......... .......... 29%  119M 4s
108750K .......... .......... .......... .......... .......... 29% 96.2M 4s
108800K .......... .......... .......... .......... .......... 29%  120M 4s
108850K .......... .......... .......... .......... .......... 29%  106M 4s
108900K .......... .......... .......... .......... .......... 29%  108M 4s
108950K .......... .......... .......... .......... .......... 29%  113M 4s
109000K .......... .......... .......... .......... .......... 29%  123M 4s
109050K .......... .......... .......... .......... .......... 29%  113M 4s
109100K .......... .......... .......... .......... .......... 29%  105M 4s
109150K .......... .......... .......... .......... .......... 29%  108M 4s
109200K .......... .......... .......... .......... .......... 29%  119M 4s
109250K .......... .......... .......... .......... .......... 29% 95.8M 4s
109300K .......... .......... .......... .......... .......... 29%  122M 4s
109350K .......... .......... .......... .......... .......... 29%  122M 4s
109400K .......... .......... .......... .......... .......... 29% 95.2M 4s
109450K .......... .......... .......... .......... .......... 29%  114M 4s
109500K .......... .......... .......... .......... .......... 29%  129M 4s
109550K .......... .......... .......... .......... .......... 29%  108M 4s
109600K .......... .......... .......... .......... .......... 29%  103M 4s
109650K .......... .......... .......... .......... .......... 29%  115M 4s
109700K .......... .......... .......... .......... .......... 29%  114M 4s
109750K .......... .......... .......... .......... .......... 29% 99.4M 4s
109800K .......... .......... .......... .......... .......... 29%  121M 4s
109850K .......... .......... .......... .......... .......... 29%  116M 4s
109900K .......... .......... .......... .......... .......... 29%  114M 4s
109950K .......... .......... .......... .......... .......... 29%  100M 4s
110000K .......... .......... .......... .......... .......... 29%  118M 4s
110050K .......... .......... .......... .......... .......... 29%  111M 4s
110100K .......... .......... .......... .......... .......... 29%  103M 4s
110150K .......... .......... .......... .......... .......... 29%  114M 4s
110200K .......... .......... .......... .......... .......... 29%  124M 4s
110250K .......... .......... .......... .......... .......... 29% 93.1M 4s
110300K .......... .......... .......... .......... .......... 30%  122M 4s
110350K .......... .......... .......... .......... .......... 30%  118M 4s
110400K .......... .......... .......... .......... .......... 30%  116M 4s
110450K .......... .......... .......... .......... .......... 30% 96.8M 4s
110500K .......... .......... .......... .......... .......... 30%  119M 4s
110550K .......... .......... .......... .......... .......... 30%  113M 4s
110600K .......... .......... .......... .......... .......... 30%  101M 4s
110650K .......... .......... .......... .......... .......... 30%  115M 4s
110700K .......... .......... .......... .......... .......... 30%  121M 4s
110750K .......... .......... .......... .......... .......... 30% 93.9M 4s
110800K .......... .......... .......... .......... .......... 30%  120M 4s
110850K .......... .......... .......... .......... .......... 30%  116M 4s
110900K .......... .......... .......... .......... .......... 30%  123M 4s
110950K .......... .......... .......... .......... .......... 30% 93.2M 4s
111000K .......... .......... .......... .......... .......... 30%  119M 4s
111050K .......... .......... .......... .......... .......... 30%  117M 4s
111100K .......... .......... .......... .......... .......... 30% 99.3M 4s
111150K .......... .......... .......... .......... .......... 30%  115M 4s
111200K .......... .......... .......... .......... .......... 30%  119M 4s
111250K .......... .......... .......... .......... .......... 30%  113M 4s
111300K .......... .......... .......... .......... .......... 30%  100M 4s
111350K .......... .......... .......... .......... .......... 30%  117M 4s
111400K .......... .......... .......... .......... .......... 30%  119M 4s
111450K .......... .......... .......... .......... .......... 30% 94.0M 4s
111500K .......... .......... .......... .......... .......... 30%  121M 4s
111550K .......... .......... .......... .......... .......... 30%  119M 4s
111600K .......... .......... .......... .......... .......... 30% 95.8M 4s
111650K .......... .......... .......... .......... .......... 30%  117M 4s
111700K .......... .......... .......... .......... .......... 30%  125M 4s
111750K .......... .......... .......... .......... .......... 30%  110M 4s
111800K .......... .......... .......... .......... .......... 30%  103M 4s
111850K .......... .......... .......... .......... .......... 30%  115M 4s
111900K .......... .......... .......... .......... .......... 30%  122M 4s
111950K .......... .......... .......... .......... .......... 30% 94.9M 4s
112000K .......... .......... .......... .......... .......... 30%  121M 4s
112050K .......... .......... .......... .......... .......... 30%  113M 4s
112100K .......... .......... .......... .......... .......... 30%  117M 4s
112150K .......... .......... .......... .......... .......... 30% 98.7M 4s
112200K .......... .......... .......... .......... .......... 30%  120M 4s
112250K .......... .......... .......... .......... .......... 30%  120M 4s
112300K .......... .......... .......... .......... .......... 30% 96.0M 4s
112350K .......... .......... .......... .......... .......... 30%  113M 4s
112400K .......... .......... .......... .......... .......... 30%  123M 4s
112450K .......... .......... .......... .......... .......... 30% 95.0M 4s
112500K .......... .......... .......... .......... .......... 30%  120M 4s
112550K .......... .......... .......... .......... .......... 30%  116M 4s
112600K .......... .......... .......... .......... .......... 30%  119M 4s
112650K .......... .......... .......... .......... .......... 30% 95.5M 4s
112700K .......... .......... .......... .......... .......... 30%  119M 4s
112750K .......... .......... .......... .......... .......... 30%  119M 4s
112800K .......... .......... .......... .......... .......... 30% 97.2M 4s
112850K .......... .......... .......... .......... .......... 30%  113M 4s
112900K .......... .......... .......... .......... .......... 30%  123M 4s
112950K .......... .......... .......... .......... .......... 30% 95.7M 4s
113000K .......... .......... .......... .......... .......... 30%  121M 4s
113050K .......... .......... .......... .......... .......... 30%  116M 4s
113100K .......... .......... .......... .......... .......... 30% 93.0M 4s
113150K .......... .......... .......... .......... .......... 30%  120M 4s
113200K .......... .......... .......... .......... .......... 30%  119M 4s
113250K .......... .......... .......... .......... .......... 30%  116M 4s
113300K .......... .......... .......... .......... .......... 30% 99.6M 4s
113350K .......... .......... .......... .......... .......... 30%  114M 4s
113400K .......... .......... .......... .......... .......... 30%  121M 4s
113450K .......... .......... .......... .......... .......... 30%  117M 4s
113500K .......... .......... .......... .......... .......... 30% 98.7M 4s
113550K .......... .......... .......... .......... .......... 30%  114M 4s
113600K .......... .......... .......... .......... .......... 30%  121M 4s
113650K .......... .......... .......... .......... .......... 30% 94.2M 4s
113700K .......... .......... .......... .......... .......... 30%  121M 4s
113750K .......... .......... .......... .......... .......... 30%  120M 4s
113800K .......... .......... .......... .......... .......... 30% 95.6M 4s
113850K .......... .......... .......... .......... .......... 30%  115M 4s
113900K .......... .......... .......... .......... .......... 30%  123M 4s
113950K .......... .......... .......... .......... .......... 30%  112M 4s
114000K .......... .......... .......... .......... .......... 31%  103M 4s
114050K .......... .......... .......... .......... .......... 31%  114M 4s
114100K .......... .......... .......... .......... .......... 31%  120M 4s
114150K .......... .......... .......... .......... .......... 31% 96.3M 4s
114200K .......... .......... .......... .......... .......... 31%  113M 4s
114250K .......... .......... .......... .......... .......... 31%  117M 4s
114300K .......... .......... .......... .......... .......... 31%  116M 4s
114350K .......... .......... .......... .......... .......... 31% 97.4M 4s
114400K .......... .......... .......... .......... .......... 31%  124M 4s
114450K .......... .......... .......... .......... .......... 31%  112M 4s
114500K .......... .......... .......... .......... .......... 31% 97.9M 4s
114550K .......... .......... .......... .......... .......... 31%  123M 4s
114600K .......... .......... .......... .......... .......... 31%  110M 4s
114650K .......... .......... .......... .......... .......... 31%  101M 4s
