IS	81	879	8	871	0
IS	82	994	5	989	0
IS	83	1010	5	1005	0
IS	84	1096	7	1089	0
IS	85	1254	8	1246	0
IS	86	1324	6	1318	0
IS	87	1535	7	1528	0
IS	88	1521	12	1509	0
IS	89	1676	11	1665	0
IS	90	1669	17	1652	0
IS	91	1898	17	1881	0
IS	92	2021	20	2001	0
IS	93	2278	16	2262	0
IS	94	2493	24	2469	0
IS	95	2864	16	2848	0
IS	96	2839	22	2817	0
IS	97	3290	13	3277	0
IS	98	3299	9	3290	0
IS	99	3542	23	3519	0
IS	100	3865	24	3841	0
IS	101	4217	19	4198	0
IS	102	4574	28	4546	0
IS	103	4833	24	4809	0
IS	104	5211	24	5187	0
IS	105	5679	22	5657	0
IS	106	5868	34	5834	0
IS	107	6081	23	6058	0
IS	108	6452	34	6418	0
IS	109	6980	35	6945	0
IS	110	7270	44	7226	0
IS	111	7821	39	7782	0
IS	112	8226	25	8201	0
IS	113	9019	38	8981	0
IS	114	9346	44	9302	0
IS	115	9551	49	9502	0
IS	116	10102	44	10058	0
IS	117	10613	29	10584	0
IS	118	10856	53	10803	0
IS	119	11346	39	11307	0
IS	120	11869	50	11819	0
IS	121	12424	41	12383	0
IS	122	13555	50	13505	0
IS	123	14047	70	13977	0
IS	124	14590	56	14534	0
IS	125	15360	78	15282	0
IS	126	15359	72	15287	0
IS	127	16680	228	16452	0
IS	128	17091	417	16674	0
IS	129	18843	1232	17611	0
IS	130	74904	30586	44318	0
IS	131	121858	59586	62272	0
IS	132	122038	61040	60998	0
IS	133	121552	60869	60683	0
IS	134	121388	61935	59453	0
IS	135	121354	63125	58228	1
IS	136	123368	64808	58560	0
IS	137	123504	66082	57422	0
IS	138	125934	67809	58125	0
IS	139	124675	67667	57008	0
IS	140	123859	67589	56270	0
IS	141	126638	69705	56933	0
IS	142	126317	69517	56800	0
IS	143	125476	70066	55410	0
IS	144	127116	71328	55788	0
IS	145	125642	70017	55625	0
IS	146	127333	72186	55147	0
IS	147	129209	74194	55015	0
IS	148	131713	75399	56314	0
IS	149	129461	75609	53852	0
IS	150	105153	77592	27561	0
IS	151	79414	78403	1011	0
IS	152	78053	77538	515	0
IS	153	78975	78675	300	0
IS	154	78661	78443	218	0
IS	155	78380	78230	150	0
IS	156	81279	81123	156	0
IS	157	81401	81226	174	1
IS	158	81487	81303	184	0
IS	159	83654	83498	156	0
IS	160	83856	83726	130	0
IS	161	84924	84663	260	1
IS	162	85998	85817	181	0
IS	163	85775	85583	192	0
IS	164	84014	83834	180	0
IS	165	85481	85233	248	0
IS	166	86265	86039	226	0
IS	167	86294	86083	211	0
IS	168	86926	86708	218	0
IS	169	88858	88647	211	0
IS	170	88743	88514	229	0
IS	171	91356	91106	250	0
IS	172	90604	90336	268	0
IS	173	90749	90473	276	0
IS	174	90078	89775	303	0
IS	175	90589	90225	363	1
IS	176	91045	90716	329	0
IS	177	91986	91662	324	0
IS	178	90794	90435	359	0
IS	179	94402	94114	288	0
IS	180	93015	92646	369	0
IS	181	94914	94518	396	0
IS	182	94117	93710	407	0
IS	183	94090	93708	382	0
IS	184	93141	92823	318	0
IS	185	94303	93864	439	0
IS	186	95277	94886	391	0
IS	187	94945	94526	419	0
IS	188	94320	93895	425	0
IS	189	96637	96089	548	0
IS	190	96531	96028	503	0
IS	191	97904	97380	524	0
IS	192	99583	99056	527	0
IS	193	97004	96517	487	0
IS	194	97460	96964	496	0
IS	195	97557	97037	520	0
IS	196	98052	97494	558	0
IS	197	98150	97474	676	0
IS	198	98311	97568	743	0
IS	199	98812	98256	556	0
IS	200	98004	97336	668	0
IS	201	100350	99666	684	0
IS	202	100295	99619	676	0
IS	203	99722	99064	658	0
IS	204	99710	99065	645	0
IS	205	98748	98057	691	0
IS	206	99922	99144	778	0
IS	207	98919	98201	718	0
IS	208	99652	98837	815	0
IS	209	99578	98793	785	0
IS	210	100591	99728	863	0
IS	211	101483	100777	706	0
IS	212	100437	99770	667	0
IS	213	99618	98908	710	0
IS	214	99890	99306	584	0
IS	215	99526	98854	672	0
IS	216	99635	98974	661	0
IS	217	99083	98509	574	0
IS	218	96987	96383	604	0
IS	219	98617	97951	666	0
IS	220	97986	97337	649	0
IS	221	99720	99157	562	1
IS	222	98506	97987	519	0
IS	223	97835	97372	463	0
IS	224	99142	98607	535	0
IS	225	98455	97891	560	4
IS	226	99584	98907	674	3
IS	227	97255	96642	613	0
IS	228	98430	97825	603	2
IS	229	98006	97440	566	0
IS	230	98199	97675	520	4
IS	231	98690	98135	555	0
IS	232	98019	97532	487	0
IS	233	98026	97455	571	0
IS	234	97288	96567	721	0
IS	235	96518	96029	487	2
IS	236	96435	95840	592	3
IS	237	96586	96049	537	0
IS	238	96338	95180	1158	0
IS	239	97809	97303	506	0
IS	240	95524	95044	480	0
IS	241	95703	95172	531	0
IS	242	96068	95583	484	1
IS	243	96952	96413	538	1
IS	244	95778	95264	512	2
IS	245	95900	95354	546	0
IS	246	96747	96290	454	3
IS	247	93820	93371	445	4
IS	248	94967	94475	492	0
IS	249	94891	94453	434	4
IS	250	94434	93901	528	5
IS	251	96796	96318	476	2
IS	252	93430	92968	462	0
IS	253	95875	95389	486	0
IS	254	94850	94365	475	10
IS	255	93980	93518	462	0
IS	256	94607	94200	403	4
IS	257	92955	92565	385	5
IS	258	93453	92877	576	0
IS	259	93676	93249	426	1
IS	260	92075	91680	394	1
IS	261	90652	90266	381	5
IS	262	91636	91250	386	0
IS	263	91755	91301	442	12
IS	264	90002	89630	366	6
IS	265	90764	90360	381	23
IS	266	89987	89565	418	4
IS	267	89434	88967	444	23
IS	268	90429	89891	486	52
IS	269	87978	87573	385	20
IS	270	88406	87921	453	32
IS	271	87929	87409	481	39
IS	272	87525	87003	481	41
IS	273	87840	87405	412	23
IS	274	85874	85437	396	41
IS	275	86398	86037	336	25
IS	276	85981	85524	410	47
IS	277	83891	83404	438	49
IS	278	83458	82945	415	98
IS	279	84301	83795	466	40
IS	280	83838	83326	458	54
IS	281	82797	82335	418	44
IS	282	83002	82525	434	43
IS	283	81931	81515	374	42
IS	284	81407	80986	346	75
IS	285	81591	81183	349	59
IS	286	81569	81206	310	53
IS	287	79116	78741	352	23
IS	288	80895	80461	398	36
IS	289	78556	78128	361	67
IS	290	78808	78382	363	63
IS	291	77781	77361	370	50
IS	292	77831	77455	309	67
IS	293	78441	77989	400	52
IS	294	77760	77329	321	110
IS	295	78595	78173	312	110
IS	296	76939	76511	339	89
IS	297	76550	76062	410	78
IS	298	75984	75597	335	52
IS	299	75546	75141	307	98
IS	300	75119	74679	342	98
IS	301	73408	73012	336	60
IS	302	72453	72004	380	69
IS	303	72459	72094	320	45
IS	304	72912	72561	274	77
IS	305	72190	71738	335	117
IS	306	71591	71176	365	50
IS	307	71990	71555	342	93
IS	308	70514	70123	353	38
IS	309	71777	71393	304	80
IS	310	70974	70490	375	109
IS	311	71130	70675	342	113
IS	312	69900	69534	313	53
IS	313	68105	67692	326	87
IS	314	68877	68482	329	66
IS	315	68051	67675	316	60
IS	316	68747	68345	328	74
IS	317	67889	67481	333	75
IS	318	66697	66331	318	48
IS	319	66689	66270	302	117
IS	320	67133	66768	292	73
IS	321	66115	65728	313	74
IS	322	64620	64251	285	84
IS	323	64159	63717	352	90
IS	324	64540	64120	340	80
IS	325	64382	63958	347	77
IS	326	61910	61553	271	86
IS	327	62668	62282	313	73
IS	328	62521	62147	300	74
IS	329	62596	62204	284	108
IS	330	61894	61511	312	71
IS	331	61566	61145	346	75
IS	332	61775	61322	350	103
IS	333	59828	59384	349	95
IS	334	61229	60829	307	93
IS	335	60389	59944	331	114
IS	336	60224	59835	305	84
IS	337	59533	59090	383	60
IS	338	58127	57768	300	59
IS	339	57993	57633	293	67
IS	340	57853	57430	341	82
IS	341	58013	57526	372	115
IS	342	56702	56273	341	88
IS	343	56828	56465	297	66
IS	344	55239	54820	361	58
IS	345	55647	55200	346	101
IS	346	55476	55038	344	94
IS	347	55534	55030	403	101
IS	348	54519	54137	311	71
IS	349	54369	53928	371	70
IS	350	54865	54487	332	46
IS	351	53348	52959	321	68
IS	352	53513	53046	376	91
IS	353	53128	52635	403	90
IS	354	52672	52210	394	68
IS	355	52794	52311	414	69
IS	356	51858	51366	440	52
IS	357	51554	51116	386	52
IS	358	51504	51097	317	90
IS	359	51412	50983	352	77
IS	360	48412	47925	386	101
IS	361	49478	49023	393	62
IS	362	48143	47751	328	64
IS	363	47117	46624	379	114
IS	364	47358	46875	412	71
IS	365	46723	46249	409	65
IS	366	47040	46615	356	69
IS	367	47573	47104	415	54
IS	368	46225	45792	369	64
IS	369	45682	45181	422	79
IS	370	45288	44778	418	92
IS	371	44908	44522	333	53
IS	372	44228	43787	364	77
IS	373	44314	43803	404	107
IS	374	43624	43134	432	58
IS	375	44142	43661	423	58
IS	376	43076	42589	398	89
IS	377	42340	41909	373	58
IS	378	42749	42316	353	80
IS	379	42945	42460	413	72
IS	380	41876	41358	460	58
IS	381	41374	40970	354	50
IS	382	41251	40750	409	92
IS	383	40571	40178	349	44
IS	384	40552	40113	353	86
IS	385	40398	39985	341	72
IS	386	39913	39483	348	82
IS	387	39392	38985	335	72
IS	388	38507	38094	371	42
IS	389	37719	37299	355	65
IS	390	38363	37889	379	95
IS	391	38753	38300	395	58
IS	392	38536	38119	333	84
IS	393	37720	37223	411	86
IS	394	37257	36849	368	40
IS	395	36143	35728	358	57
IS	396	37854	37473	330	51
IS	397	37602	37216	314	72
IS	398	35647	35270	324	53
IS	399	35936	35540	348	48
IS	400	35554	35118	387	49
IS	401	35670	35278	341	51
IS	402	35025	34630	349	46
IS	403	34721	34326	337	58
IS	404	35023	34544	441	38
IS	405	34446	33894	459	93
IS	406	34163	33706	401	56
IS	407	33568	33132	396	40
IS	408	33402	32918	456	28
IS	409	34045	33514	467	64
IS	410	32935	32359	496	80
IS	411	32079	31543	464	72
IS	412	31665	31188	401	76
IS	413	31882	31419	402	61
IS	414	30609	30200	365	44
IS	415	31132	30725	351	56
IS	416	31616	31118	444	54
IS	417	31609	31181	397	31
IS	418	30287	29903	345	39
IS	419	31326	30912	378	36
IS	420	30559	30092	411	56
IS	421	30034	29600	359	75
IS	422	30271	29873	368	30
IS	423	30060	29574	420	66
IS	424	29995	29575	393	27
IS	425	29735	29303	339	93
IS	426	29660	29213	373	74
IS	427	28512	28094	364	54
IS	428	28727	28275	425	27
IS	429	28696	28286	367	43
IS	430	28489	28080	377	32
IS	431	28180	27789	336	55
IS	432	28593	28173	338	82
IS	433	27715	27283	361	71
IS	434	26311	25817	418	76
IS	435	27022	26630	336	56
IS	436	26993	26634	308	51
IS	437	27061	26656	368	37
IS	438	26095	25685	342	68
IS	439	25558	25184	335	39
IS	440	25209	24842	336	31
IS	441	25736	25361	351	24
IS	442	26047	25657	339	51
IS	443	25467	25080	343	44
IS	444	25431	24989	413	29
IS	445	24940	24542	366	32
IS	446	24457	24083	344	30
IS	447	24392	23942	425	25
IS	448	24459	24007	432	20
IS	449	24279	23900	342	37
IS	450	24394	23933	403	58
IS	451	23570	23162	348	60
IS	452	23818	23442	343	33
IS	453	22979	22568	352	59
IS	454	23439	23060	322	57
IS	455	23321	22846	447	28
IS	456	22697	22310	346	41
IS	457	22828	22493	299	36
IS	458	22969	22568	373	28
IS	459	22332	21918	378	36
IS	460	22362	21985	316	61
IS	461	22031	21666	342	23
IS	462	22937	22520	374	43
IS	463	22294	21841	388	65
IS	464	21845	21457	357	31
IS	465	21381	20987	352	42
IS	466	21510	21125	359	26
IS	467	20755	20311	410	34
IS	468	20997	20546	405	46
IS	469	20714	20307	364	43
IS	470	20660	20246	379	35
IS	471	20923	20584	310	29
IS	472	20911	20537	338	36
IS	473	20639	20214	405	20
IS	474	20237	19836	379	22
IS	475	20510	20048	428	34
IS	476	19652	19266	366	20
IS	477	19758	19343	377	38
IS	478	19870	19500	343	27
IS	479	19876	19507	356	13
IS	480	19552	19138	385	29
IS	481	18873	18530	304	39
IS	482	19056	18695	331	30
IS	483	18848	18489	334	25
IS	484	18642	18271	339	32
IS	485	18700	18260	390	50
IS	486	18827	18446	339	42
IS	487	18146	17749	369	28
IS	488	18158	17757	372	29
IS	489	18405	17959	412	34
IS	490	17923	17485	415	23
IS	491	17611	17123	469	19
IS	492	18099	17665	402	32
IS	493	18175	17703	445	27
IS	494	17458	17096	350	12
IS	495	17882	17484	369	29
IS	496	17822	17437	362	23
IS	497	16875	16389	449	37
IS	498	16492	16052	433	7
IS	499	17220	16736	459	25
IS	500	16708	16196	466	46
IS	501	16530	16170	314	46
IS	502	16672	16175	453	44
IS	503	16874	16414	418	42
IS	504	16596	16206	362	28
IS	505	16254	15916	319	19
IS	506	16357	16009	334	14
IS	507	16496	16144	312	40
IS	508	16166	15763	364	39
IS	509	15881	15543	299	39
IS	510	15947	15565	356	26
IS	511	15551	15193	348	10
IS	512	16363	15937	417	9
IS	513	15343	14895	415	33
IS	514	16180	15757	406	17
IS	515	15601	15162	411	28
IS	516	15526	15130	349	47
IS	517	14925	14528	363	34
IS	518	15106	14697	384	25
IS	519	14673	14299	366	8
IS	520	14980	14515	437	28
IS	521	14724	14249	444	31
IS	522	15004	14578	394	32
IS	523	13941	13497	406	38
IS	524	14529	14162	338	29
IS	525	14722	14304	404	14
IS	526	13923	13521	372	30
IS	527	14126	13750	359	17
IS	528	13873	13401	456	16
IS	529	14400	14036	357	7
IS	530	14025	13578	440	7
IS	531	14198	13763	407	28
IS	532	13586	13129	450	7
IS	533	13545	13123	396	26
IS	534	13523	13105	397	21
IS	535	13550	13057	476	17
IS	536	13679	13253	395	31
IS	537	13400	12927	430	43
IS	538	13386	12828	535	23
IS	539	13366	12805	546	15
IS	540	13016	12423	582	11
IS	541	13071	12609	439	23
IS	542	12842	12403	422	17
IS	543	13347	12858	467	22
IS	544	12834	12474	343	17
IS	545	12344	12017	301	26
IS	546	12378	12040	327	11
IS	547	11981	11584	386	11
IS	548	12626	12217	387	22
IS	549	12049	11653	372	24
IS	550	12320	11931	358	31
IS	551	12458	12078	358	22
IS	552	12811	12442	351	18
IS	553	12128	11775	339	14
IS	554	12112	11717	382	13
IS	555	11591	11159	412	20
IS	556	11613	11257	339	17
IS	557	11762	11337	393	32
IS	558	11520	11139	370	11
IS	559	11577	11182	370	25
IS	560	11604	11231	347	26
IS	561	11080	10755	309	16
IS	562	11181	10797	383	1
IS	563	10895	10465	407	23
IS	564	11327	10875	436	16
IS	565	10947	10579	341	27
IS	566	11308	10863	427	18
IS	567	11201	10807	379	15
IS	568	11201	10754	429	18
IS	569	10719	10252	441	26
IS	570	10521	10118	394	9
IS	571	10872	10488	375	9
IS	572	10585	10182	396	7
IS	573	10639	10210	408	21
IS	574	10835	10391	427	17
IS	575	10389	9958	400	31
IS	576	10302	9912	361	29
IS	577	10622	10212	364	46
IS	578	10154	9735	409	10
IS	579	10938	10516	412	10
IS	580	10031	9666	343	22
IS	581	10412	10027	370	15
IS	582	9909	9450	429	30
IS	583	10184	9796	381	7
IS	584	9937	9489	427	21
IS	585	10154	9691	428	35
IS	586	9863	9417	432	14
IS	587	9998	9612	349	37
IS	588	9695	9184	497	14
IS	589	9861	9375	459	27
IS	590	10225	9728	470	27
IS	591	9372	9012	347	13
IS	592	9601	9119	460	22
IS	593	9885	9476	403	6
IS	594	9338	8964	374	0
IS	595	9423	9050	358	15
IS	596	9427	8931	481	15
IS	597	9309	8882	417	10
IS	598	9335	8943	389	3
IS	599	8902	8549	343	10
IS	600	9311	8903	398	10
IS	601	9099	8656	423	20
IS	602	9225	8795	427	3
IS	603	9153	8680	466	7
IS	604	8777	8404	358	15
IS	605	8880	8376	489	15
IS	606	9251	8729	522	0
IS	607	8977	8504	453	20
IS	608	8662	8280	378	4
IS	609	8437	7953	462	22
IS	610	9191	8726	448	17
IS	611	8702	8238	458	6
IS	612	8738	8298	435	5
IS	613	8325	7930	386	9
IS	614	8553	8075	457	21
IS	615	8927	8456	459	12
IS	616	8284	7834	450	0
IS	617	9083	8594	471	18
IS	618	8703	8237	456	10
IS	619	8418	7898	506	14
IS	620	8714	8065	643	6
IS	621	8706	8023	670	13
IS	622	8485	7696	781	8
IS	623	8059	7640	414	5
IS	624	8026	7629	386	11
IS	625	7811	7384	400	27
IS	626	8542	8118	420	4
IS	627	7970	7600	355	15
IS	628	7737	7329	408	0
IS	629	7890	7531	353	6
IS	630	7929	7573	351	5
IS	631	8175	7741	404	30
IS	632	7892	7529	347	16
IS	633	7469	7155	300	14
IS	634	7550	7192	353	5
IS	635	8187	7764	409	14
IS	636	7678	7236	425	17
IS	637	7570	7143	418	9
IS	638	7689	7268	412	9
IS	639	7588	7154	412	22
IS	640	7511	7086	425	0
IS	641	7604	7234	355	15
IS	642	7614	7194	411	9
IS	643	7478	7099	363	16
IS	644	7562	7120	442	0
IS	645	7368	6947	414	7
IS	646	7169	6789	363	17
IS	647	7114	6756	345	13
IS	648	7352	7001	334	17
IS	649	7284	6896	380	8
IS	650	7089	6720	353	16
IS	651	7196	6800	389	7
IS	652	7119	6742	371	6
IS	653	7006	6625	369	12
IS	654	7131	6779	339	13
IS	655	7004	6583	406	15
IS	656	6912	6557	349	6
IS	657	6893	6582	309	2
IS	658	6858	6477	362	19
IS	659	6771	6398	354	19
IS	660	6732	6369	352	11
IS	661	6918	6621	296	1
IS	662	6534	6160	357	17
IS	663	6789	6425	364	0
IS	664	6720	6351	365	4
IS	665	6401	6064	336	1
IS	666	6383	6050	324	9
IS	667	6742	6365	365	12
IS	668	6697	6274	418	5
IS	669	6459	6070	375	14
IS	670	6497	6117	380	0
IS	671	6211	5900	308	3
IS	672	6213	5811	368	34
IS	673	6264	5922	340	2
IS	674	6550	6187	355	8
IS	675	6214	5825	378	11
IS	676	6413	6047	348	18
IS	677	6344	5936	382	26
IS	678	6430	6042	387	1
IS	679	6201	5804	384	13
IS	680	6359	5915	426	18
IS	681	6366	5964	392	10
IS	682	6534	6097	427	10
IS	683	5986	5565	412	9
IS	684	6308	5977	321	10
IS	685	6065	5662	390	13
IS	686	5991	5606	360	25
IS	687	5905	5497	389	19
IS	688	5819	5484	327	8
IS	689	5899	5542	353	4
IS	690	5811	5480	323	8
IS	691	6002	5629	354	19
IS	692	5609	5251	358	0
IS	693	5613	5267	341	5
IS	694	5506	5150	356	0
IS	695	5673	5358	310	5
IS	696	5637	5321	299	17
IS	697	5555	5230	313	12
IS	698	5506	5121	379	6
IS	699	5153	4787	363	3
IS	700	5644	5340	302	2
IS	701	5477	5128	342	7
IS	702	5375	4995	375	5
IS	703	5360	5040	313	7
IS	704	5245	4930	315	0
IS	705	5635	5267	354	14
IS	706	5369	5029	338	2
IS	707	5528	5194	327	7
IS	708	5417	5082	322	13
IS	709	5162	4861	295	6
IS	710	5414	5109	281	24
IS	711	5542	5196	335	11
IS	712	5515	5147	357	11
IS	713	5285	4944	329	12
IS	714	5310	4980	320	10
IS	715	4987	4694	290	3
IS	716	5155	4858	272	25
IS	717	5325	4955	361	9
IS	718	5286	4951	312	23
IS	719	5255	4927	315	13
IS	720	5041	4709	323	9
IS	721	5380	5060	315	5
IS	722	5057	4729	326	2
IS	723	5201	4879	322	0
IS	724	5070	4713	347	10
IS	725	4943	4636	306	1
IS	726	5004	4704	297	3
IS	727	5094	4760	315	19
IS	728	5020	4706	305	9
IS	729	4739	4406	328	5
IS	730	4968	4654	311	3
IS	731	4905	4561	332	12
IS	732	5138	4845	293	0
IS	733	5175	4807	354	14
IS	734	4777	4430	340	7
IS	735	4923	4588	323	12
IS	736	4897	4500	394	3
IS	737	5012	4644	363	5
IS	738	5049	4710	326	13
IS	739	4881	4490	359	32
IS	740	4960	4567	391	2
IS	741	5040	4676	356	8
IS	742	4847	4412	421	14
IS	743	5182	4795	362	25
IS	744	4934	4552	381	1
IS	745	5076	4721	341	14
IS	746	4843	4462	374	7
IS	747	4850	4527	318	5
IS	748	4728	4298	421	9
IS	749	4976	4575	379	22
IS	750	4770	4424	336	10
IS	751	4536	4195	335	6
IS	752	4800	4419	377	4
IS	753	4554	4237	309	8
IS	754	4545	4201	332	12
IS	755	4516	4191	312	13
IS	756	4777	4402	356	19
IS	757	4506	4229	269	8
IS	758	4567	4245	322	0
IS	759	4488	4186	292	10
IS	760	4787	4515	263	9
IS	761	4353	4009	334	10
IS	762	4413	4080	329	4
IS	763	4596	4302	288	6
IS	764	4736	4411	325	0
IS	765	4523	4172	339	12
IS	766	4420	4109	296	15
IS	767	4452	4115	335	2
IS	768	4399	4076	300	23
IS	769	4300	4048	245	7
IS	770	4461	4192	258	11
IS	771	4345	4050	292	3
IS	772	4225	3902	307	16
IS	773	4296	3993	288	15
IS	774	4061	3823	232	6
IS	775	4319	4029	283	7
IS	776	4021	3772	249	0
IS	777	4204	3824	380	0
IS	778	4443	4097	341	5
IS	779	4348	4028	310	10
IS	780	4447	4128	313	6
IS	781	4189	3875	312	2
IS	782	4198	3917	272	9
IS	783	4019	3720	295	4
IS	784	4015	3742	268	5
IS	785	3670	3362	293	15
IS	786	4021	3770	247	4
IS	787	3887	3592	285	10
IS	788	4237	3941	294	2
IS	789	4052	3674	360	18
IS	790	3955	3625	310	20
IS	791	4048	3744	301	3
IS	792	4224	3911	305	8
IS	793	3889	3595	283	11
IS	794	3986	3539	434	13
IS	795	4029	3719	292	18
IS	796	3911	3610	294	7
IS	797	3906	3582	315	9
IS	798	4034	3767	267	0
IS	799	3900	3610	287	3
IS	800	4086	3839	247	0
IS	801	3897	3561	320	16
IS	802	3773	3405	347	21
IS	803	3843	3491	347	5
IS	804	3985	3629	354	2
IS	805	3861	3548	307	6
IS	806	3998	3689	294	15
IS	807	3676	3260	407	9
IS	808	3908	3594	307	7
IS	809	3767	3406	341	20
IS	810	3716	3408	299	9
IS	811	3856	3541	302	13
IS	812	3695	3424	268	3
IS	813	3644	3373	270	1
IS	814	3561	3278	280	3
IS	815	3610	3342	264	4
IS	816	3642	3360	275	7
IS	817	3598	3326	272	0
IS	818	3597	3338	259	0
IS	819	3689	3421	267	1
IS	820	3799	3512	287	0
IS	821	3877	3571	299	7
IS	822	3595	3302	283	10
IS	823	3483	3172	289	22
IS	824	3641	3358	276	7
IS	825	3778	3453	314	11
IS	826	3435	3152	275	8
IS	827	3887	3564	311	12
IS	828	3730	3462	268	0
IS	829	3612	3331	268	13
IS	830	3738	3436	294	8
IS	831	3583	3322	253	8
IS	832	3673	3426	241	6
IS	833	3667	3352	307	8
IS	834	3515	3241	265	9
IS	835	3393	3182	210	1
IS	836	3392	3132	260	0
IS	837	3263	3077	180	6
IS	838	3508	3237	266	5
IS	839	3744	3480	259	5
IS	840	3493	3234	230	29
IS	841	3537	3292	239	6
IS	842	3390	3125	258	7
IS	843	3182	2884	283	15
IS	844	3456	3192	249	15
IS	845	3622	3355	264	3
IS	846	3433	3152	270	11
IS	847	3376	3148	224	4
IS	848	3529	3236	292	1
IS	849	3378	3055	316	7
IS	850	3320	3039	279	2
IS	851	3467	3178	277	12
IS	852	3350	3079	258	13
IS	853	3386	3120	263	3
IS	854	3470	3091	362	17
IS	855	3246	2913	316	17
IS	856	3486	3261	220	5
IS	857	3370	3088	280	2
IS	858	3381	3106	270	5
IS	859	3323	3001	320	2
IS	860	3148	2911	237	0
IS	861	3345	3028	315	2
IS	862	3316	3059	250	7
IS	863	3398	3063	316	19
IS	864	3297	3020	267	10
IS	865	3351	3008	331	12
IS	866	3269	2949	320	0
IS	867	3256	2917	338	1
IS	868	3326	3009	307	10
IS	869	3116	2791	317	8
IS	870	3407	3078	315	14
IS	871	3306	3082	216	8
IS	872	3344	3010	330	4
IS	873	3281	2987	294	0
IS	874	3351	3015	324	12
IS	875	3342	3023	318	1
IS	876	3176	2974	195	7
IS	877	3084	2861	212	11
IS	878	3454	3197	257	0
IS	879	3106	2861	230	15
IS	880	2987	2690	272	25
IS	881	3003	2731	258	14
IS	882	3107	2836	252	19
IS	883	3075	2852	223	0
IS	884	3056	2814	240	2
IS	885	3098	2874	224	0
IS	886	2879	2658	218	3
IS	887	3101	2872	229	0
IS	888	3201	2959	239	3
IS	889	2967	2700	265	2
IS	890	2999	2737	255	7
IS	891	3133	2911	222	0
IS	892	2961	2719	241	1
IS	893	3030	2782	237	11
IS	894	3133	2914	216	3
IS	895	3037	2814	223	0
IS	896	2891	2616	270	5
IS	897	3066	2819	247	0
IS	898	3077	2809	261	7
IS	899	3087	2788	294	5
IS	900	3036	2779	250	7
IS	901	3219	2997	219	3
IS	902	2857	2619	238	0
IS	903	3089	2878	193	18
IS	904	2897	2637	257	3
IS	905	2979	2717	260	2
IS	906	2971	2728	241	2
IS	907	3082	2843	238	1
IS	908	3114	2845	256	13
IS	909	2941	2695	246	0
IS	910	2792	2529	259	4
IS	911	2929	2682	247	0
IS	912	2877	2716	149	12
IS	913	2792	2616	170	6
IS	914	2885	2659	220	6
IS	915	2843	2621	220	2
IS	916	2905	2653	251	1
IS	917	2939	2702	226	11
IS	918	3144	2897	242	5
IS	919	2929	2678	237	14
IS	920	2869	2675	194	0
IS	921	2768	2513	248	7
IS	922	2990	2722	266	2
IS	923	2815	2565	250	0
IS	924	2899	2638	258	3
IS	925	2632	2351	279	2
IS	926	2982	2662	312	8
IS	927	2801	2549	248	4
IS	928	2986	2708	278	0
IS	929	2659	2362	294	3
IS	930	2746	2494	245	7
IS	931	2782	2533	249	0
IS	932	2967	2654	313	0
IS	933	3148	2889	250	9
IS	934	3139	2863	268	8
IS	935	3048	2802	242	4
IS	936	3011	2748	262	1
IS	937	2762	2514	248	0
IS	938	3052	2781	271	0
IS	939	2954	2658	285	11
IS	940	2772	2487	285	0
IS	941	2941	2688	252	1
IS	942	2887	2615	271	1
IS	943	2745	2535	206	4
IS	944	2821	2635	186	0
IS	945	2869	2606	256	7
IS	946	2800	2533	267	0
IS	947	2924	2624	299	1
IS	948	2920	2678	234	8
IS	949	2882	2638	231	13
IS	950	2872	2609	250	13
IS	951	2766	2529	224	13
IS	952	2930	2658	252	20
IS	953	3080	2793	280	7
IS	954	2726	2438	270	18
IS	955	2740	2542	198	0
IS	956	2770	2540	228	2
IS	957	2936	2689	233	14
IS	958	2702	2502	200	0
IS	959	2508	2282	226	0
IS	960	2956	2749	206	1
IS	961	3009	2707	286	16
IS	962	2757	2587	170	0
IS	963	2904	2693	197	14
IS	964	2983	2757	221	5
IS	965	3103	2871	232	0
IS	966	2949	2743	201	5
IS	967	2983	2781	190	12
IS	968	2981	2706	274	1
IS	969	2800	2574	226	0
IS	970	2842	2640	200	2
IS	971	2869	2623	242	4
IS	972	2633	2375	257	1
IS	973	2990	2768	222	0
IS	974	2889	2644	245	0
IS	975	3046	2766	280	0
IS	976	3178	2913	265	0
IS	977	3029	2731	298	0
IS	978	2964	2721	240	3
IS	979	2931	2701	230	0
IS	980	3014	2792	205	17
IS	981	2877	2664	202	11
IS	982	2964	2690	270	4
IS	983	2881	2633	248	0
IS	984	2878	2582	289	7
IS	985	3008	2672	322	14
IS	986	2856	2635	218	3
IS	987	2992	2741	251	0
IS	988	2897	2630	261	6
IS	989	2922	2658	262	2
IS	990	2879	2574	303	2
IS	991	2571	2286	264	21
IS	992	2957	2731	217	9
IS	993	2988	2702	280	6
IS	994	2962	2672	288	2
IS	995	2722	2451	261	10
IS	996	2854	2595	259	0
IS	997	2769	2517	252	0
IS	998	2687	2374	306	7
IS	999	2986	2652	333	1
IS	1000	2892	2596	289	7
IS	1001	2770	2455	312	3
IS	1002	2915	2606	299	10
IS	1003	2812	2560	249	3
IS	1004	2648	2379	256	13
IS	1005	2795	2485	306	4
IS	1006	2951	2660	282	9
IS	1007	2886	2634	247	5
IS	1008	2967	2719	245	3
IS	1009	2876	2611	260	5
IS	1010	3100	2824	274	2
IS	1011	2967	2716	251	0
