--2024-11-10 09:05:00--  https://gannet.fish.washington.edu/seashell/snaps/Porites_evermanni_v1.fa
Resolving gannet.fish.washington.edu (gannet.fish.washington.edu)... 128.95.149.52
Connecting to gannet.fish.washington.edu (gannet.fish.washington.edu)|128.95.149.52|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 614133650 (586M)
Saving to: ‘Porites_evermanni_v1.fa.1’

     0K .......... .......... .......... .......... ..........  0% 46.7M 13s
145400K .......... .......... .......... .......... .......... 24% 80.4M 4s
145450K .......... .......... .......... .......... .......... 24% 66.4M 4s
145500K .......... .......... .......... .......... .......... 24% 63.2M 4s
145550K .......... .......... .......... .......... .......... 24% 81.2M 4s
145600K .......... .......... .......... .......... .......... 24% 65.1M 4s
145650K .......... .......... .......... .......... .......... 24%  106M 4s
145700K .......... .......... .......... .......... .......... 24% 58.0M 4s
145750K .......... .......... .......... .......... .......... 24% 73.3M 4s
145800K .......... .......... .......... .......... .......... 24%  109M 4s
145850K .......... .......... .......... .......... .......... 24% 47.1M 4s
145900K .......... .......... .......... .......... .......... 24% 58.4M 4s
145950K .......... .......... .......... .......... .......... 24% 95.3M 4s
146000K .......... .......... .......... .......... .......... 24% 49.3M 4s
146050K .......... .......... .......... .......... .......... 24% 94.0M 4s
146100K .......... .......... .......... .......... .......... 24% 78.7M 4s
146150K .......... .......... .......... .......... .......... 24% 62.2M 4s
146200K .......... .......... .......... .......... .......... 24%  111M 4s
146250K .......... .......... .......... .......... .......... 24% 55.9M 4s
146300K .......... .......... .......... .......... .......... 24%  101M 4s
146350K .......... .......... .......... .......... .......... 24% 55.6M 4s
146400K .......... .......... .......... .......... .......... 24% 76.6M 4s
146450K .......... .......... .......... .......... .......... 24% 51.9M 4s
146500K .......... .......... .......... .......... .......... 24%  112M 4s
146550K .......... .......... .......... .......... .......... 24% 52.7M 4s
146600K .......... .......... .......... .......... .......... 24% 96.0M 4s
146650K .......... .......... .......... .......... .......... 24% 59.0M 4s
146700K .......... .......... .......... .......... .......... 24% 80.3M 4s
146750K .......... .......... .......... .......... .......... 24% 73.1M 4s
146800K .......... .......... .......... .......... .......... 24% 78.8M 4s
146850K .......... .......... .......... .......... .......... 24% 76.8M 4s
146900K .......... .......... .......... .......... .......... 24% 73.1M 4s
146950K .......... .......... .......... .......... .......... 24% 63.8M 4s
147000K .......... .......... .......... .......... .......... 24% 48.8M 4s
147050K .......... .......... .......... .......... .......... 24% 56.1M 4s
147100K .......... .......... .......... .......... .......... 24%  118M 4s
147150K .......... .......... .......... .......... .......... 24% 77.7M 4s
147200K .......... .......... .......... .......... .......... 24%  119M 4s
147250K .......... .......... .......... .......... .......... 24% 52.9M 4s
147300K .......... .......... .......... .......... .......... 24% 89.3M 4s
147350K .......... .......... .......... .......... .......... 24% 61.3M 4s
147400K .......... .......... .......... .......... .......... 24% 80.1M 4s
147450K .......... .......... .......... .......... .......... 24% 51.8M 4s
147500K .......... .......... .......... .......... .......... 24%  118M 4s
147550K .......... .......... .......... .......... .......... 24% 61.3M 4s
147600K .......... .......... .......... .......... .......... 24% 54.3M 4s
147650K .......... .......... .......... .......... .......... 24% 63.6M 4s
147700K .......... .......... .......... .......... .......... 24%  108M 4s
147750K .......... .......... .......... .......... .......... 24% 63.6M 4s
147800K .......... .......... .......... .......... .......... 24%  101M 4s
147850K .......... .......... .......... .......... .......... 24% 89.5M 4s
147900K .......... .......... .......... .......... .......... 24% 61.5M 4s
147950K .......... .......... .......... .......... .......... 24% 42.4M 4s
148000K .......... .......... .......... .......... .......... 24%  117M 4s
148050K .......... .......... .......... .......... .......... 24% 65.7M 4s
148100K .......... .......... .......... .......... .......... 24% 59.2M 4s
148150K .......... .......... .......... .......... .......... 24%  121M 4s
148200K .......... .......... .......... .......... .......... 24% 66.1M 4s
148250K .......... .......... .......... .......... .......... 24% 54.3M 4s
148300K .......... .......... .......... .......... .......... 24% 79.6M 4s
148350K .......... .......... .......... .......... .......... 24% 88.1M 4s
148400K .......... .......... .......... .......... .......... 24% 86.4M 4s
148450K .......... .......... .......... .......... .......... 24% 58.5M 4s
148500K .......... .......... .......... .......... .......... 24% 80.3M 4s
148550K .......... .......... .......... .......... .......... 24% 66.8M 4s
148600K .......... .......... .......... .......... .......... 24% 43.6M 4s
148650K .......... .......... .......... .......... .......... 24% 98.7M 4s
148700K .......... .......... .......... .......... .......... 24%  114M 4s
148750K .......... .......... .......... .......... .......... 24% 63.2M 4s
148800K .......... .......... .......... .......... .......... 24% 75.7M 4s
148850K .......... .......... .......... .......... .......... 24% 72.0M 4s
148900K .......... .......... .......... .......... .......... 24% 66.5M 4s
148950K .......... .......... .......... .......... .......... 24% 76.8M 4s
149000K .......... .......... .......... .......... .......... 24% 76.7M 4s
149050K .......... .......... .......... .......... .......... 24% 71.5M 4s
149100K .......... .......... .......... .......... .......... 24% 49.4M 4s
149150K .......... .......... .......... .......... .......... 24% 50.9M 4s
149200K .......... .......... .......... .......... .......... 24%  107M 4s
149250K .......... .......... .......... .......... .......... 24% 92.2M 4s
149300K .......... .......... .......... .......... .......... 24% 68.5M 4s
149350K .......... .......... .......... .......... .......... 24% 69.9M 4s
149400K .......... .......... .......... .......... .......... 24%  117M 4s
149450K .......... .......... .......... .......... .......... 24% 60.3M 4s
149500K .......... .......... .......... .......... .......... 24% 77.2M 4s
149550K .......... .......... .......... .......... .......... 24% 57.0M 4s
149600K .......... .......... .......... .......... .......... 24% 47.5M 4s
149650K .......... .......... .......... .......... .......... 24%  110M 4s
149700K .......... .......... .......... .......... .......... 24% 71.3M 4s
149750K .......... .......... .......... .......... .......... 24% 59.6M 4s
149800K .......... .......... .......... .......... .......... 24% 87.4M 4s
149850K .......... .......... .......... .......... .......... 24% 67.8M 4s
149900K .......... .......... .......... .......... .......... 25% 95.5M 4s
149950K .......... .......... .......... .......... .......... 25% 71.8M 4s
150000K .......... .......... .......... .......... .......... 25% 74.9M 4s
150050K .......... .......... .......... .......... .......... 25% 89.8M 4s
150100K .......... .......... .......... .......... .......... 25% 46.5M 4s
150150K .......... .......... .......... .......... .......... 25% 59.2M 4s
150200K .......... .......... .......... .......... .......... 25% 80.4M 4s
150250K .......... .......... .......... .......... .......... 25% 54.7M 4s
150300K .......... .......... .......... .......... .......... 25%  102M 4s
150350K .......... .......... .......... .......... .......... 25%  104M 4s
150400K .......... .......... .......... .......... .......... 25% 63.8M 4s
150450K .......... .......... .......... .......... .......... 25% 62.1M 4s
150500K .......... .......... .......... .......... .......... 25% 65.9M 4s
150550K .......... .......... .......... .......... .......... 25%  112M 4s
150600K .......... .......... .......... .......... .......... 25% 53.1M 4s
150650K .......... .......... .......... .......... .......... 25% 75.8M 4s
150700K .......... .......... .......... .......... .......... 25% 99.0M 4s
150750K .......... .......... .......... .......... .......... 25% 48.7M 4s
150800K .......... .......... .......... .......... .......... 25% 62.2M 4s
150850K .......... .......... .......... .......... .......... 25% 77.2M 4s
150900K .......... .......... .......... .......... .......... 25%  117M 4s
150950K .......... .......... .......... .......... .......... 25% 48.5M 4s
151000K .......... .......... .......... .......... .......... 25%  116M 4s
151050K .......... .......... .......... .......... .......... 25% 91.2M 4s
151100K .......... .......... .......... .......... .......... 25% 62.6M 4s
151150K .......... .......... .......... .......... .......... 25% 49.8M 4s
151200K .......... .......... .......... .......... .......... 25%  119M 4s
151250K .......... .......... .......... .......... .......... 25% 67.8M 4s
151300K .......... .......... .......... .......... .......... 25% 57.0M 4s
151350K .......... .......... .......... .......... .......... 25%  102M 4s
151400K .......... .......... .......... .......... .......... 25% 85.5M 4s
151450K .......... .......... .......... .......... .......... 25% 42.1M 4s
151500K .......... .......... .......... .......... .......... 25% 96.8M 4s
151550K .......... .......... .......... .......... .......... 25% 75.8M 4s
151600K .......... .......... .......... .......... .......... 25% 76.4M 4s
151650K .......... .......... .......... .......... .......... 25% 60.7M 4s
151700K .......... .......... .......... .......... .......... 25%  120M 4s
151750K .......... .......... .......... .......... .......... 25% 64.7M 4s
151800K .......... .......... .......... .......... .......... 25% 64.3M 4s
151850K .......... .......... .......... .......... .......... 25% 61.8M 4s
151900K .......... .......... .......... .......... .......... 25% 88.5M 4s
151950K .......... .......... .......... .......... .......... 25% 50.8M 4s
152000K .......... .......... .......... .......... .......... 25%  120M 4s
152050K .......... .......... .......... .......... .......... 25% 55.9M 4s
152100K .......... .......... .......... .......... .......... 25% 67.6M 4s
152150K .......... .......... .......... .......... .......... 25% 71.2M 4s
152200K .......... .......... .......... .......... .......... 25% 79.9M 4s
152250K .......... .......... .......... .......... .......... 25% 96.0M 4s
152300K .......... .......... .......... .......... .......... 25% 63.4M 4s
152350K .......... .......... .......... .......... .......... 25% 71.6M 4s
152400K .......... .......... .......... .......... .......... 25% 61.0M 4s
152450K .......... .......... .......... .......... .......... 25% 63.6M 4s
152500K .......... .......... .......... .......... .......... 25% 63.6M 4s
152550K .......... .......... .......... .......... .......... 25% 93.8M 4s
152600K .......... .......... .......... .......... .......... 25% 62.1M 4s
152650K .......... .......... .......... .......... .......... 25% 74.9M 4s
152700K .......... .......... .......... .......... .......... 25% 70.0M 4s
152750K .......... .......... .......... .......... .......... 25% 83.9M 4s
152800K .......... .......... .......... .......... .......... 25% 88.5M 4s
152850K .......... .......... .......... .......... .......... 25% 57.5M 4s
152900K .......... .......... .......... .......... .......... 25% 80.1M 4s
152950K .......... .......... .......... .......... .......... 25% 48.1M 4s
153000K .......... .......... .......... .......... .......... 25% 63.8M 4s
153050K .......... .......... .......... .......... .......... 25% 80.0M 4s
153100K .......... .......... .......... .......... .......... 25% 67.0M 4s
153150K .......... .......... .......... .......... .......... 25% 62.9M 4s
153200K .......... .......... .......... .......... .......... 25%  126M 4s
153250K .......... .......... .......... .......... .......... 25% 63.1M 4s
153300K .......... .......... .......... .......... .......... 25% 76.7M 4s
153350K .......... .......... .......... .......... .......... 25% 70.5M 4s
153400K .......... .......... .......... .......... .......... 25% 82.5M 4s
153450K .......... .......... .......... .......... .......... 25% 78.4M 4s
153500K .......... .......... .......... .......... .......... 25% 58.5M 4s
153550K .......... .......... .......... .......... .......... 25% 74.5M 4s
153600K .......... .......... .......... .......... .......... 25% 50.2M 4s
153650K .......... .......... .......... .......... .......... 25% 56.4M 4s
153700K .......... .......... .......... .......... .......... 25% 92.6M 4s
153750K .......... .......... .......... .......... .......... 25% 98.5M 4s
153800K .......... .......... .......... .......... .......... 25% 64.7M 4s
153850K .......... .......... .......... .......... .......... 25% 80.5M 4s
153900K .......... .......... .......... .......... .......... 25% 89.7M 4s
153950K .......... .......... .......... .......... .......... 25% 63.7M 4s
154000K .......... .......... .......... .......... .......... 25% 80.4M 4s
154050K .......... .......... .......... .......... .......... 25% 62.7M 4s
154100K .......... .......... .......... .......... .......... 25% 51.4M 4s
154150K .......... .......... .......... .......... .......... 25% 76.4M 4s
154200K .......... .......... .......... .......... .......... 25% 92.9M 4s
154250K .......... .......... .......... .......... .......... 25% 53.3M 4s
154300K .......... .......... .......... .......... .......... 25%  111M 4s
154350K .......... .......... .......... .......... .......... 25% 53.2M 4s
154400K .......... .......... .......... .......... .......... 25% 86.0M 4s
154450K .......... .......... .......... .......... .......... 25% 77.7M 4s
154500K .......... .......... .......... .......... .......... 25% 81.0M 4s
154550K .......... .......... .......... .......... .......... 25% 89.4M 4s
154600K .......... .......... .......... .......... .......... 25% 56.0M 4s
154650K .......... .......... .......... .......... .......... 25% 47.4M 4s
154700K .......... .......... .......... .......... .......... 25% 80.6M 4s
154750K .......... .......... .......... .......... .......... 25% 64.0M 4s
154800K .......... .......... .......... .......... .......... 25% 77.2M 4s
154850K .......... .......... .......... .......... .......... 25% 88.1M 4s
154900K .......... .......... .......... .......... .......... 25% 64.0M 4s
154950K .......... .......... .......... .......... .......... 25% 84.8M 4s
155000K .......... .......... .......... .......... .......... 25% 63.8M 4s
155050K .......... .......... .......... .......... .......... 25% 89.0M 4s
155100K .......... .......... .......... .......... .......... 25% 86.7M 4s
155150K .......... .......... .......... .......... .......... 25% 51.6M 4s
155200K .......... .......... .......... .......... .......... 25% 81.2M 4s
155250K .......... .......... .......... .......... .......... 25% 57.3M 4s
155300K .......... .......... .......... .......... .......... 25% 57.3M 4s
155350K .......... .......... .......... .......... .......... 25% 85.0M 4s
155400K .......... .......... .......... .......... .......... 25%  120M 4s
155450K .......... .......... .......... .......... .......... 25% 58.5M 4s
155500K .......... .......... .......... .......... .......... 25% 79.7M 4s
155550K .......... .......... .......... .......... .......... 25% 71.5M 4s
155600K .......... .......... .......... .......... .......... 25% 77.2M 4s
155650K .......... .......... .......... .......... .......... 25% 77.6M 4s
155700K .......... .......... .......... .......... .......... 25% 60.6M 4s
155750K .......... .......... .......... .......... .......... 25% 84.3M 4s
155800K .......... .......... .......... .......... .......... 25% 49.3M 4s
155850K .......... .......... .......... .......... .......... 25% 64.0M 4s
155900K .......... .......... .......... .......... .......... 26% 75.8M 4s
155950K .......... .......... .......... .......... .......... 26% 77.3M 4s
156000K .......... .......... .......... .......... .......... 26% 63.2M 4s
156050K .......... .......... .......... .......... .......... 26% 94.8M 4s
156100K .......... .......... .......... .......... .......... 26%  115M 4s
156150K .......... .......... .......... .......... .......... 26% 53.3M 4s
156200K .......... .......... .......... .......... .......... 26% 84.2M 4s
156250K .......... .......... .......... .......... .......... 26% 56.8M 4s
156300K .......... .......... .......... .......... .......... 26% 56.0M 4s
156350K .......... .......... .......... .......... .......... 26% 76.2M 4s
156400K .......... .......... .......... .......... .......... 26%  114M 4s
156450K .......... .......... .......... .......... .......... 26%  115M 4s
156500K .......... .......... .......... .......... .......... 26% 52.6M 4s
156550K .......... .......... .......... .......... .......... 26% 58.4M 4s
156600K .......... .......... .......... .......... .......... 26%  109M 4s
156650K .......... .......... .......... .......... .......... 26% 85.2M 4s
156700K .......... .......... .......... .......... .......... 26% 90.2M 4s
156750K .......... .......... .......... .......... .......... 26% 61.1M 4s
156800K .......... .......... .......... .......... .......... 26% 94.8M 4s
156850K .......... .......... .......... .......... .......... 26% 50.1M 4s
156900K .......... .......... .......... .......... .......... 26% 64.7M 4s
156950K .......... .......... .......... .......... .......... 26% 69.5M 4s
157000K .......... .......... .......... .......... .......... 26% 72.0M 4s
157050K .......... .......... .......... .......... .......... 26% 65.7M 4s
157100K .......... .......... .......... .......... .......... 26% 91.7M 4s
157150K .......... .......... .......... .......... .......... 26% 73.7M 4s
157200K .......... .......... .......... .......... .......... 26% 68.5M 4s
157250K .......... .......... .......... .......... .......... 26% 96.1M 4s
157300K .......... .......... .......... .......... .......... 26% 71.9M 4s
157350K .......... .......... .......... .......... .......... 26%  111M 4s
157400K .......... .......... .......... .......... .......... 26%  117M 4s
157450K .......... .......... .......... .......... .......... 26%  107M 4s
157500K .......... .......... .......... .......... .......... 26%  118M 4s
157550K .......... .......... .......... .......... .......... 26%  110M 4s
157600K .......... .......... .......... .......... .......... 26%  119M 4s
157650K .......... .......... .......... .......... .......... 26% 99.9M 4s
157700K .......... .......... .......... .......... .......... 26%  117M 4s
157750K .......... .......... .......... .......... .......... 26%  109M 4s
157800K .......... .......... .......... .......... .......... 26%  108M 4s
157850K .......... .......... .......... .......... .......... 26%  110M 4s
157900K .......... .......... .......... .......... .......... 26%  115M 4s
157950K .......... .......... .......... .......... .......... 26%  103M 4s
158000K .......... .......... .......... .......... .......... 26%  118M 4s
158050K .......... .......... .......... .......... .......... 26%  110M 4s
158100K .......... .......... .......... .......... .......... 26%  116M 4s
158150K .......... .......... .......... .......... .......... 26%  101M 4s
158200K .......... .......... .......... .......... .......... 26%  118M 4s
158250K .......... .......... .......... .......... .......... 26%  108M 4s
158300K .......... .......... .......... .......... .......... 26%  109M 4s
158350K .......... .......... .......... .......... .......... 26%  110M 4s
158400K .......... .......... .......... .......... .......... 26%  117M 4s
158450K .......... .......... .......... .......... .......... 26%  110M 4s
158500K .......... .......... .......... .......... .......... 26%  106M 4s
158550K .......... .......... .......... .......... .......... 26%  111M 4s
158600K .......... .......... .......... .......... .......... 26%  118M 4s
158650K .......... .......... .......... .......... .......... 26%  101M 4s
158700K .......... .......... .......... .......... .......... 26%  118M 4s
158750K .......... .......... .......... .......... .......... 26%  110M 4s
158800K .......... .......... .......... .......... .......... 26%  133M 4s
158850K .......... .......... .......... .......... .......... 26% 99.0M 4s
158900K .......... .......... .......... .......... .......... 26%  115M 4s
158950K .......... .......... .......... .......... .......... 26%  113M 4s
159000K .......... .......... .......... .......... .......... 26%  106M 4s
159050K .......... .......... .......... .......... .......... 26%  108M 4s
159100K .......... .......... .......... .......... .......... 26%  120M 4s
159150K .......... .......... .......... .......... .......... 26% 99.7M 4s
159200K .......... .......... .......... .......... .......... 26%  119M 4s
159250K .......... .......... .......... .......... .......... 26%  116M 4s
159300K .......... .......... .......... .......... .......... 26%  120M 4s
159350K .......... .......... .......... .......... .......... 26% 96.2M 4s
159400K .......... .......... .......... .......... .......... 26%  119M 4s
159450K .......... .......... .......... .......... .......... 26%  113M 4s
159500K .......... .......... .......... .......... .......... 26%  101M 4s
159550K .......... .......... .......... .......... .......... 26%  115M 4s
159600K .......... .......... .......... .......... .......... 26%  122M 4s
159650K .......... .......... .......... .......... .......... 26% 94.0M 4s
159700K .......... .......... .......... .......... .......... 26%  121M 4s
159750K .......... .......... .......... .......... .......... 26%  114M 4s
159800K .......... .......... .......... .......... .......... 26%  121M 4s
159850K .......... .......... .......... .......... .......... 26% 94.9M 4s
159900K .......... .......... .......... .......... .......... 26%  119M 4s
159950K .......... .......... .......... .......... .......... 26%  117M 4s
160000K .......... .......... .......... .......... .......... 26%  116M 4s
160050K .......... .......... .......... .......... .......... 26% 96.0M 4s
160100K .......... .......... .......... .......... .......... 26%  123M 4s
160150K .......... .......... .......... .......... .......... 26%  115M 4s
160200K .......... .......... .......... .......... .......... 26% 98.5M 4s
160250K .......... .......... .......... .......... .......... 26%  116M 4s
160300K .......... .......... .......... .......... .......... 26%  121M 4s
160350K .......... .......... .......... .......... .......... 26% 97.9M 4s
160400K .......... .......... .......... .......... .......... 26%  116M 4s
160450K .......... .......... .......... .......... .......... 26%  115M 4s
160500K .......... .......... .......... .......... .......... 26%  122M 4s
160550K .......... .......... .......... .......... .......... 26% 94.5M 4s
160600K .......... .......... .......... .......... .......... 26%  119M 4s
160650K .......... .......... .......... .......... .......... 26%  115M 4s
160700K .......... .......... .......... .......... .......... 26%  103M 4s
160750K .......... .......... .......... .......... .......... 26%  115M 4s
160800K .......... .......... .......... .......... .......... 26%  116M 4s
160850K .......... .......... .......... .......... .......... 26% 98.3M 4s
160900K .......... .......... .......... .......... .......... 26%  120M 4s
160950K .......... .......... .......... .......... .......... 26%  110M 4s
161000K .......... .......... .......... .......... .......... 26%  124M 4s
161050K .......... .......... .......... .......... .......... 26% 96.0M 4s
161100K .......... .......... .......... .......... .......... 26%  122M 4s
161150K .......... .......... .......... .......... .......... 26%  114M 4s
161200K .......... .......... .......... .......... .......... 26% 99.0M 4s
161250K .......... .......... .......... .......... .......... 26%  116M 4s
161300K .......... .......... .......... .......... .......... 26%  124M 4s
161350K .......... .......... .......... .......... .......... 26% 93.3M 4s
161400K .......... .......... .......... .......... .......... 26%  117M 4s
161450K .......... .......... .......... .......... .......... 26%  116M 4s
161500K .......... .......... .......... .......... .......... 26%  124M 4s
161550K .......... .......... .......... .......... .......... 26% 96.1M 4s
161600K .......... .......... .......... .......... .......... 26%  120M 4s
161650K .......... .......... .......... .......... .......... 26%  117M 4s
161700K .......... .......... .......... .......... .......... 26% 99.4M 4s
161750K .......... .......... .......... .......... .......... 26%  117M 4s
161800K .......... .......... .......... .......... .......... 26%  115M 4s
161850K .......... .......... .......... .......... .......... 26% 96.9M 4s
161900K .......... .......... .......... .......... .......... 27%  122M 4s
161950K .......... .......... .......... .......... .......... 27%  112M 4s
162000K .......... .......... .......... .......... .......... 27%  121M 4s
162050K .......... .......... .......... .......... .......... 27% 96.3M 4s
162100K .......... .......... .......... .......... .......... 27%  117M 4s
162150K .......... .......... .......... .......... .......... 27%  115M 4s
162200K .......... .......... .......... .......... .......... 27%  101M 4s
162250K .......... .......... .......... .......... .......... 27%  115M 4s
162300K .......... .......... .......... .......... .......... 27%  120M 4s
162350K .......... .......... .......... .......... .......... 27% 96.4M 4s
162400K .......... .......... .......... .......... .......... 27%  120M 4s
162450K .......... .......... .......... .......... .......... 27%  116M 4s
162500K .......... .......... .......... .......... .......... 27%  122M 4s
162550K .......... .......... .......... .......... .......... 27% 94.3M 4s
162600K .......... .......... .......... .......... .......... 27%  121M 4s
162650K .......... .......... .......... .......... .......... 27%  115M 4s
162700K .......... .......... .......... .......... .......... 27% 95.8M 4s
162750K .......... .......... .......... .......... .......... 27%  116M 4s
162800K .......... .......... .......... .......... .......... 27%  123M 4s
162850K .......... .......... .......... .......... .......... 27% 94.5M 4s
162900K .......... .......... .......... .......... .......... 27%  121M 4s
162950K .......... .......... .......... .......... .......... 27%  116M 4s
163000K .......... .......... .......... .......... .......... 27%  122M 4s
163050K .......... .......... .......... .......... .......... 27% 93.3M 4s
163100K .......... .......... .......... .......... .......... 27%  121M 4s
163150K .......... .......... .......... .......... .......... 27%  117M 4s
163200K .......... .......... .......... .......... .......... 27% 98.2M 4s
163250K .......... .......... .......... .......... .......... 27%  113M 4s
163300K .......... .......... .......... .......... .......... 27%  123M 4s
163350K .......... .......... .......... .......... .......... 27%  111M 4s
163400K .......... .......... .......... .......... .......... 27%  101M 4s
163450K .......... .......... .......... .......... .......... 27%  112M 4s
163500K .......... .......... .......... .......... .......... 27%  122M 4s
163550K .......... .......... .......... .......... .......... 27% 95.0M 4s
163600K .......... .......... .......... .......... .......... 27%  120M 4s
163650K .......... .......... .......... .......... .......... 27%  115M 4s
163700K .......... .......... .......... .......... .......... 27%  101M 4s
163750K .......... .......... .......... .......... .......... 27%  120M 4s
163800K .......... .......... .......... .......... .......... 27%  114M 4s
163850K .......... .......... .......... .......... .......... 27%  113M 4s
163900K .......... .......... .......... .......... .......... 27%  105M 4s
163950K .......... .......... .......... .......... .......... 27%  112M 4s
164000K .......... .......... .......... .......... .......... 27%  116M 4s
164050K .......... .......... .......... .......... .......... 27%  101M 4s
164100K .......... .......... .......... .......... .......... 27%  119M 4s
164150K .......... .......... .......... .......... .......... 27%  110M 4s
164200K .......... .......... .......... .......... .......... 27%  119M 4s
164250K .......... .......... .......... .......... .......... 27% 99.9M 4s
164300K .......... .......... .......... .......... .......... 27%  114M 4s
164350K .......... .......... .......... .......... .......... 27%  117M 4s
164400K .......... .......... .......... .......... .......... 27% 98.8M 4s
164450K .......... .......... .......... .......... .......... 27%  113M 4s
164500K .......... .......... .......... .......... .......... 27%  121M 4s
164550K .......... .......... .......... .......... .......... 27% 95.8M 4s
164600K .......... .......... .......... .......... .......... 27%  122M 4s
164650K .......... .......... .......... .......... .......... 27%  113M 4s
164700K .......... .......... .......... .......... .......... 27%  121M 4s
164750K .......... .......... .......... .......... .......... 27% 96.9M 4s
164800K .......... .......... .......... .......... .......... 27%  120M 4s
164850K .......... .......... .......... .......... .......... 27%  113M 4s
164900K .......... .......... .......... .......... .......... 27%  105M 4s
164950K .......... .......... .......... .......... .......... 27%  114M 4s
165000K .......... .......... .......... .......... .......... 27%  114M 4s
165050K .......... .......... .......... .......... .......... 27% 99.8M 4s
165100K .......... .......... .......... .......... .......... 27%  119M 4s
165150K .......... .......... .......... .......... .......... 27%  115M 4s
165200K .......... .......... .......... .......... .......... 27%  122M 4s
165250K .......... .......... .......... .......... .......... 27% 95.5M 4s
165300K .......... .......... .......... .......... .......... 27%  121M 4s
165350K .......... .......... .......... .......... .......... 27%  114M 4s
165400K .......... .......... .......... .......... .......... 27% 98.6M 4s
165450K .......... .......... .......... .......... .......... 27%  115M 4s
165500K .......... .......... .......... .......... .......... 27%  121M 4s
165550K .......... .......... .......... .......... .......... 27% 95.2M 4s
165600K .......... .......... .......... .......... .......... 27%  121M 4s
165650K .......... .......... .......... .......... .......... 27%  114M 4s
165700K .......... .......... .......... .......... .......... 27%  122M 4s
165750K .......... .......... .......... .......... .......... 27% 93.8M 4s
165800K .......... .......... .......... .......... .......... 27%  128M 4s
165850K .......... .......... .......... .......... .......... 27%  110M 4s
165900K .......... .......... .......... .......... .......... 27% 98.7M 4s
165950K .......... .......... .......... .......... .......... 27%  120M 4s
166000K .......... .......... .......... .......... .......... 27%  106M 4s
166050K .......... .......... .......... .......... .......... 27%  122M 4s
166100K .......... .......... .......... .......... .......... 27%  104M 4s
166150K .......... .......... .......... .......... .......... 27%  110M 4s
166200K .......... .......... .......... .......... .......... 27%  120M 4s
166250K .......... .......... .......... .......... .......... 27% 98.1M 4s
166300K .......... .......... .......... .......... .......... 27%  117M 4s
166350K .......... .......... .......... .......... .......... 27%  113M 4s
166400K .......... .......... .......... .......... .......... 27%  121M 4s
166450K .......... .......... .......... .......... .......... 27%  100M 4s
166500K .......... .......... .......... .......... .......... 27%  115M 4s
166550K .......... .......... .......... .......... .......... 27%  106M 4s
166600K .......... .......... .......... .......... .......... 27%  114M 4s
166650K .......... .......... .......... .......... .......... 27%  117M 4s
166700K .......... .......... .......... .......... .......... 27% 97.8M 4s
166750K .......... .......... .......... .......... .......... 27%  115M 4s
166800K .......... .......... .......... .......... .......... 27%  117M 4s
166850K .......... .......... .......... .......... .......... 27% 97.8M 4s
166900K .......... .......... .......... .......... .......... 27%  121M 4s
166950K .......... .......... .......... .......... .......... 27%  115M 4s
167000K .......... .......... .......... .......... .......... 27%  119M 4s
167050K .......... .......... .......... .......... .......... 27% 95.7M 4s
167100K .......... .......... .......... .......... .......... 27%  122M 4s
167150K .......... .......... .......... .......... .......... 27%  116M 4s
167200K .......... .......... .......... .......... .......... 27%  122M 4s
167250K .......... .......... .......... .......... .......... 27% 96.7M 4s
167300K .......... .......... .......... .......... .......... 27%  116M 4s
167350K .......... .......... .......... .......... .......... 27%  114M 4s
167400K .......... .......... .......... .......... .......... 27%  103M 4s
167450K .......... .......... .......... .......... .......... 27%  110M 4s
167500K .......... .......... .......... .......... .......... 27%  126M 4s
167550K .......... .......... .......... .......... .......... 27% 94.5M 4s
167600K .......... .......... .......... .......... .......... 27%  122M 4s
167650K .......... .......... .......... .......... .......... 27%  115M 4s
167700K .......... .......... .......... .......... .......... 27%  119M 4s
167750K .......... .......... .......... .......... .......... 27% 95.3M 4s
167800K .......... .......... .......... .......... .......... 27%  120M 4s
167850K .......... .......... .......... .......... .......... 27%  115M 4s
167900K .......... .......... .......... .......... .......... 28% 99.4M 4s
167950K .......... .......... .......... .......... .......... 28%  115M 4s
168000K .......... .......... .......... .......... .......... 28%  121M 4s
168050K .......... .......... .......... .......... .......... 28% 95.0M 4s
168100K .......... .......... .......... .......... .......... 28%  120M 4s
168150K .......... .......... .......... .......... .......... 28%  114M 4s
168200K .......... .......... .......... .......... .......... 28%  120M 4s
168250K .......... .......... .......... .......... .......... 28% 95.2M 4s
168300K .......... .......... .......... .......... .......... 28%  121M 4s
168350K .......... .......... .......... .......... .......... 28%  118M 4s
168400K .......... .......... .......... .......... .......... 28% 98.0M 4s
168450K .......... .......... .......... .......... .......... 28%  115M 4s
168500K .......... .......... .......... .......... .......... 28%  119M 4s
168550K .......... .......... .......... .......... .......... 28% 95.6M 4s
168600K .......... .......... .......... .......... .......... 28%  119M 4s
168650K .......... .......... .......... .......... .......... 28%  117M 4s
168700K .......... .......... .......... .......... .......... 28%  119M 4s
168750K .......... .......... .......... .......... .......... 28% 95.7M 4s
168800K .......... .......... .......... .......... .......... 28%  120M 4s
168850K .......... .......... .......... .......... .......... 28%  113M 4s
168900K .......... .......... .......... .......... .......... 28%  100M 4s
168950K .......... .......... .......... .......... .......... 28%  114M 4s
169000K .......... .......... .......... .......... .......... 28%  120M 4s
